ID,Policy Start Date,Policy End Date,Gender,Age,First Transaction Date,No_Pol,Car_Category,Subject_Car_Colour,Subject_Car_Make,LGA_Name,State,ProductName,Policy Duration,Customer Tenure,Recency
ID_5KD0JFS,2010-06-18,2011-06-17,Male,60.0,2010-06-18,1,Saloon,White,Mercedes,Victoria Island,Lagos,Car Classic,364,0,5044
ID_5LNAVH7,2010-08-30,2011-08-29,Female,66.0,2010-08-30,3,Saloon,White,TOYOTA,Ikeja,Lagos,Car Classic,364,0,4971
ID_5MAHPKR,2010-05-03,2011-05-02,Male,40.0,2010-05-03,1,Saloon,White,ACURA,Ikeja,Lagos,CarSafe,364,0,5090
ID_5MXINK3,2010-07-08,2011-07-07,Female,40.0,2010-07-08,1,Saloon,White,TOYOTA,Ikeja,Lagos,CarSafe,364,0,5024
ID_5RH3ML9,2010-05-23,2011-05-22,Male,50.0,2010-05-23,1,Saloon,White,Mercedes,Ikeja,Lagos,CarSafe,364,0,5070
ID_5SVOBDN,2010-03-11,2011-03-10,Male,54.0,2010-03-11,2,Saloon,Black,TOYOTA,Victoria Island,Lagos,Customized Motor,364,0,5143
ID_5TK6Q6V,2010-04-27,2011-04-26,Male,45.0,2010-04-27,1,Saloon,Grey,TOYOTA,Victoria Island,Lagos,Car Classic,364,0,5096
ID_5TRKUIB,2010-07-24,2011-07-23,Male,31.0,2010-07-24,1,Saloon,Grey,Honda,Victoria Island,Lagos,Car Classic,364,0,5008
ID_5UNWWXZ,2010-06-19,2011-06-18,Female,39.0,2010-06-19,1,Saloon,Grey,TOYOTA,Victoria Island,Lagos,CarSafe,364,0,5043
ID_5W5B7G5,2010-02-05,2011-02-04,Male,20.0,2010-02-05,1,Saloon,Grey,TOYOTA,Victoria Island,Lagos,CarSafe,364,0,5177
ID_5X0TO3K,2010-11-07,2011-11-06,Male,43.0,2010-11-07,1,Saloon,Gold,Honda,Ikeja,Lagos,Car Classic,364,0,4902
ID_5Z6I5U9,2010-10-22,2010-12-31,Male,38.0,2010-10-22,1,Saloon,Brown,Ford,Victoria Island,Lagos,Customized Motor,70,0,5212
ID_5ZETLRN,2010-04-12,2011-01-07,Male,52.0,2010-04-12,1,JEEP,Black,TOYOTA,Lagos,Lagos,Car Classic,270,0,5205
ID_601083A,2010-03-19,2011-03-18,Male,41.0,2010-03-19,1,Saloon,Black,TOYOTA,Lagos,Lagos,CarSafe,364,0,5135
ID_606NEYQ,2010-08-05,2011-08-03,Male,46.0,2010-08-05,3,Saloon,Black,Range Rover,Lekki,Lagos,Car Classic,363,0,4997
ID_60ZAZSF,2010-09-12,2011-09-11,Female,41.0,2010-09-12,2,JEEP,Black,Ford,Lagos Mainland,Lagos,Car Plus,364,0,4958
ID_61V7TLI,2010-11-22,2011-11-21,Female,41.0,2010-11-22,1,JEEP,Black,Ford,Lagos Mainland,Lagos,CarSafe,364,0,4887
ID_61WJKEQ,2010-12-19,2011-12-18,Male,40.0,2010-12-19,1,JEEP,Black,Ford,Lagos Mainland,Lagos,CarSafe,364,0,4860
ID_61YHUPM,2010-02-08,2011-02-07,Male,43.0,2010-02-08,1,Saloon,Black,Pontiac,Ibadan South West,Ibadan-West,Car Classic,364,0,5174
ID_636FWY8,2010-01-31,2011-01-30,Male,45.0,2010-01-31,1,Saloon,Silver,TOYOTA,Ibadan South West,Ibadan-West,Car Classic,364,0,5182
ID_65F160A,2010-07-08,2011-07-07,Male,30.0,2010-07-08,1,Saloon,Silver,Honda,Ibadan South West,Ibadan-West,CarSafe,364,0,5024
ID_65MICD7,2010-10-19,2011-10-18,Female,50.0,2010-10-19,1,Saloon,Silver,TOYOTA,Ibadan South West,Ibadan-West,CarSafe,364,0,4921
ID_65W54GY,2010-09-10,2011-09-09,Male,35.0,2010-09-10,1,Saloon,Silver,TOYOTA,Ibadan South West,Ibadan-West,Car Classic,364,0,4960
ID_65ZO1JA,2010-11-04,2011-11-03,Male,45.6434088345049,2010-11-04,3,Saloon,Silver,TOYOTA,Victoria Island,Lagos,Car Classic,364,0,4905
ID_6AC7IOY,2010-04-18,2011-04-17,Male,45.6434088345049,2010-04-18,1,Saloon,Silver,Lexus,Victoria Island,Lagos,CarSafe,364,0,5105
ID_6E7U3J2,2010-06-01,2011-05-31,Male,75.0,2010-06-01,2,JEEP,Blue,Subaru,Ikeja,Lagos,Car Classic,364,0,5061
ID_6I37JUV,2010-02-20,2011-02-19,Female,39.0,2010-02-20,1,Saloon,Blue,TOYOTA,Obia/Akpor,Obia-Akpor,Car Classic,364,0,5162
ID_6IOTXI6,2010-12-07,2011-12-06,Male,67.0,2010-12-07,3,JEEP,Black,TOYOTA,Warri Central,Warri-Central,Car Classic,364,0,4872
ID_6J67ZMY,2010-03-20,2011-03-19,Female,51.0,2010-03-20,1,Saloon,Black,TOYOTA,Warri Central,Warri-Central,CarSafe,364,0,5134
ID_6JEYVLP,2010-01-01,2010-12-31,Male,35.0,2010-01-01,1,JEEP,Black,ACURA,Warri Central,Warri-Central,CarSafe,364,0,5212
ID_6JKHKXU,2010-01-02,2011-01-01,Male,39.0,2010-01-02,2,Saloon,White,TOYOTA,Abuja Municipal,Abuja-Municipal,Car Classic,364,0,5211
ID_6K3O0LW,2010-08-08,2011-08-07,Female,46.0,2010-08-08,1,Saloon,White,Honda,Abuja Municipal,Abuja-Municipal,CarSafe,364,0,4993
ID_6KAEC3N,2010-08-19,2011-08-18,Female,24.0,2010-08-19,1,Saloon,White,Honda,Abuja Municipal,Abuja-Municipal,Car Classic,364,0,4982
ID_6LQBFPC,2010-02-20,2011-02-19,Female,45.6434088345049,2010-02-20,2,JEEP,White,Mercedes,Lagos Mainland,Lagos,Car Classic,364,0,5162
ID_6NH3AX4,2010-12-06,2011-12-05,Male,35.0,2010-12-06,1,Saloon,White,Honda,Lagos Mainland,Lagos,CarSafe,364,0,4873
ID_6NW6V26,2010-10-04,2011-10-03,Male,55.0,2010-10-04,1,Saloon,White,Honda,Warri Central,Warri-Central,CarSafe,364,0,4936
ID_6RE9WU7,2010-10-25,2011-10-24,Female,42.0,2010-10-25,1,Saloon,White,Honda,Warri Central,Warri-Central,Car Classic,364,0,4915
ID_6VQYSYR,2010-05-09,2011-05-08,Male,31.0,2010-05-09,1,Saloon,White,Volkswagen,Warri Central,Warri-Central,CarSafe,364,0,5084
ID_6W55QIO,2010-05-21,2011-05-20,Male,50.0,2010-05-21,1,Saloon,Black,TOYOTA,Victoria Island,Lagos,Car Classic,364,0,5072
ID_6XLUCSR,2010-02-18,2011-02-17,Male,46.0,2010-02-18,2,Saloon,Green,TOYOTA,ISHAGA,Benue,Car Classic,364,0,5164
ID_6ZMGQZM,2010-06-19,2011-03-19,Female,36.0,2010-06-19,1,Saloon,Silver,Volkswagen,Ilupeju,Lagos,Car Classic,273,0,5134
ID_6ZYACOB,2010-12-04,2011-06-08,Female,35.0,2010-12-04,1,Saloon,White,TOYOTA,Yaba,Benue,Car Classic,186,0,5053
ID_74DW007,2010-06-13,2011-06-11,Male,36.0,2010-06-13,1,Saloon,White,Volkswagen,Yaba,Benue,CarSafe,363,0,5050
ID_76ILCPX,2010-07-04,2011-07-03,Female,45.0,2010-07-04,3,Saloon,Gold,Hyundai,Eti-Osa,Eti-Osa,Car Classic,364,0,5028
ID_76PJNB8,2010-12-24,2011-12-23,Female,41.0,2010-12-24,3,Saloon,Black,TOYOTA,Ibadan North,Ibadan-North,Car Classic,364,0,4855
ID_770ADXK,2010-11-01,2011-10-30,Male,32.0,2010-11-01,1,Saloon,Black,TOYOTA,Ibadan North,Ibadan-North,Car Classic,363,0,4909
ID_78CCJ1W,2010-07-11,2011-01-22,Male,48.0,2010-07-11,1,JEEP,Silver,Mercedes,Ikeja,Lagos,Car Classic,195,0,5190
ID_78N1D07,2010-06-11,2011-06-10,Male,44.0,2010-06-11,1,Saloon,Silver,Honda,Ikeja,Lagos,CarSafe,364,0,5051
ID_78Y5THE,2010-04-09,2011-04-08,Male,42.0,2010-04-09,1,Saloon,Silver,TOYOTA,Ikeja,Lagos,CarFlex,364,0,5114
ID_79L4P0R,2010-06-18,2011-06-17,Male,42.0,2010-06-18,1,Saloon,Black,TOYOTA,Lekki,Lagos,Car Classic,364,0,5044
ID_7ATNABD,2010-11-14,2011-11-13,Male,31.0,2010-11-14,1,Saloon,Black,TOYOTA,Lekki,Lagos,CarSafe,364,0,4895
ID_7AXWSZ8,2010-09-12,2011-09-11,Female,28.0,2010-09-12,1,Saloon,Black,TOYOTA,Lekki,Lagos,Car Classic,364,0,4958
ID_7B58W8F,2010-10-07,2011-10-06,Male,46.0,2010-10-07,1,Saloon,Black,TOYOTA,Lekki,Lagos,Car Classic,364,0,4933
ID_7CPR6R1,2010-04-23,2011-03-17,Male,30.0,2010-04-23,1,Saloon,Red,TOYOTA,Lekki,Lagos,Car Classic,328,0,5136
ID_7DJ6GXA,2010-08-11,2011-08-09,Male,41.0,2010-08-11,1,Saloon,Red,TOYOTA,Lekki,Lagos,CarSafe,363,0,4991
ID_7DP4IRV,2010-02-13,2011-02-12,Joint Gender,60.0,2010-02-13,1,Saloon,Red,Kia,Lekki,Lagos,CarSafe,364,0,5169
ID_7ESW1SZ,2010-03-15,2011-03-14,Male,45.6434088345049,2010-03-15,1,Saloon,Red,TOYOTA,Lekki,Lagos,CarSafe,364,0,5139
ID_7HJQ7CZ,2010-02-12,2011-02-11,Male,40.0,2010-02-12,1,Saloon,Red,TOYOTA,Lekki,Lagos,CarSafe,364,0,5170
ID_7HSCQJM,2010-02-04,2011-02-03,Male,35.0,2010-02-04,1,Saloon,Ash,TOYOTA,Lekki,Lagos,Car Classic,364,0,5178
ID_7I1HYH0,2010-08-11,2011-08-10,Female,67.0,2010-08-11,2,Saloon,As Attached,TOYOTA,Ikeja,Lagos,Car Classic,364,0,4990
ID_7JRLHSQ,2010-12-17,2011-01-04,SEX,33.0,2010-12-17,1,Saloon,As Attached,TOYOTA,Ikeja,Lagos,Car Classic,18,0,5208
ID_7K74VWH,2010-04-11,2011-04-10,Male,42.0,2010-04-11,1,Saloon,Grey,TOYOTA,Surulere,Lagos,Car Classic,364,0,5112
ID_7L11AQF,2010-07-25,2011-07-24,Joint Gender,53.0,2010-07-25,2,Saloon,Blue,Peugeot,Ebute-Metta,Lagos,Car Classic,364,0,5007
ID_7L5CZWD,2010-08-08,2011-08-07,Female,30.0,2010-08-08,1,Saloon,Blue,Peugeot,Ebute-Metta,Lagos,CarSafe,364,0,4993
ID_7MB3CWX,2010-04-06,2011-04-05,Male,40.0,2010-04-06,1,Saloon,Black,TOYOTA,Lagos Mainland,Lagos,CarSafe,364,0,5117
ID_7MI9SFB,2010-04-25,2011-04-04,Male,40.0,2010-04-25,1,JEEP,Black,Volvo,Lagos Mainland,Lagos,Car Classic,344,0,5118
ID_7MKNEUA,2010-06-28,2011-06-27,Female,35.0,2010-06-28,1,Saloon,Grey,TOYOTA,Surulere,Lagos,Car Classic,364,0,5034
ID_7RVPYO5,2010-09-06,2011-09-05,Male,45.0,2010-09-06,2,JEEP,Black,Land Rover,Eti-Osa,Eti-Osa,Car Classic,364,0,4964
ID_7SMI4MK,2010-10-23,2011-10-22,Male,61.0,2010-10-23,1,JEEP,Black,Land Rover,Eti-Osa,Eti-Osa,CarSafe,364,0,4917
ID_7URN926,2010-09-14,2011-05-14,Female,44.0,2010-09-14,1,JEEP,Black,Land Rover,Ikoyi,Lagos,Car Classic,242,0,5078
ID_7VMJ2O9,2010-01-29,2011-01-28,Female,48.0,2010-01-29,4,JEEP,Black,TOYOTA,Victoria Island,Lagos,Car Classic,364,0,5184
ID_7X1VG7O,2010-05-08,2011-05-07,Female,120.0,2010-05-08,2,JEEP,Black,Range Rover,Victoria Island,Lagos,Car Classic,364,0,5085
ID_7XDFNX5,2010-12-18,2011-09-17,Female,38.0,2010-12-18,2,JEEP,Black,Range Rover,Port-Harcourt,Port-Harcourt,Car Classic,273,0,4952
ID_7XUSFIH,2010-10-28,2011-10-27,Male,48.0,2010-10-28,1,Saloon,Black,Kia,Port-Harcourt,Port-Harcourt,Car Classic,364,0,4912
ID_801WUDB,2010-05-19,2011-05-18,Joint Gender,20.0,2010-05-19,2,JEEP,Black,Ford,Lagos,Lagos,Customized Motor,364,0,5074
ID_80IG240,2010-10-16,2011-10-15,Male,74.0,2010-10-16,1,Mini Bus,Black,TOYOTA,Shomolu,Benue,Car Classic,364,0,4924
ID_80J2EKL,2010-02-13,2011-02-12,Female,35.0,2010-02-13,1,Saloon,Black,TOYOTA,Shomolu,Benue,CarSafe,364,0,5169
ID_80UY1GB,2010-05-08,2011-05-07,Female,120.0,2010-05-08,2,Saloon,Black,Mercedes,Victoria Island,Lagos,Car Classic,364,0,5085
ID_817MAPV,2010-08-09,2011-08-08,Female,37.0,2010-08-09,1,Saloon,Red Maroon,TOYOTA,Victoria Island,Lagos,Car Classic,364,0,4992
ID_81FOB1Z,2010-05-08,2011-05-07,Male,51.0,2010-05-08,1,Saloon,Red Maroon,TOYOTA,Abuja Municipal,Abuja-Municipal,CarSafe,364,0,5085
ID_82ZMS27,2010-04-08,2011-04-07,Male,31.0,2010-04-08,1,Saloon,Red Maroon,TOYOTA,Abuja Municipal,Abuja-Municipal,CarSafe,364,0,5115
ID_83M3D6U,2010-09-20,2011-09-19,Male,21.0,2010-09-20,1,Saloon,Red Maroon,TOYOTA,Abuja Municipal,Abuja-Municipal,CarSafe,364,0,4950
ID_83NJU2D,2010-01-01,2010-12-31,Male,120.0,2010-01-01,4,Saloon,Red Maroon,.,Victoria Island,Lagos,Muuve,364,0,5212
ID_84XWM6C,2010-02-08,2011-02-07,Male,50.0,2010-02-08,1,Saloon,Red Maroon,Nissan,Victoria Island,Lagos,CarSafe,364,0,5174
ID_85JUGZR,2010-07-16,2011-07-15,Male,51.0,2010-07-16,1,Saloon,Red Maroon,TOYOTA,Victoria Island,Lagos,CarSafe,364,0,5016
ID_86IDRUH,2010-10-09,2011-10-08,Male,29.0,2010-10-09,1,Saloon,Red Maroon,TOYOTA,AJAO ESTATE,AJAO-ESTATE,Car Classic,364,0,4931
ID_86XSH2I,2010-05-17,2011-05-16,Male,40.0,2010-05-17,3,Saloon,Grey,BMW,Ikeja,Lagos,Car Plus,364,0,5076
ID_8B73ONC,2010-01-19,2011-01-18,Female,72.0,2010-01-19,1,Saloon,Black,Mercedes,AKOWONJO,Benue,Car Classic,364,0,5194
ID_8BGO1Y3,2010-07-24,2011-07-23,Male,40.0,2010-07-24,1,Saloon,Black,TOYOTA,AKOWONJO,Benue,CarSafe,364,0,5008
ID_8BKKZM2,2010-04-17,2011-04-15,Male,59.0,2010-04-17,2,Pick Up > 3 Tons,Silver,Honda,Oyo,Oyo,Customized Motor,363,0,5107
ID_8C66E3Z,2010-10-16,2011-07-11,Male,48.0,2010-10-16,2,JEEP,Grey,TOYOTA,Abeokuta North,Ogun,Car Classic,268,0,5020
ID_8DAVEUZ,2010-12-12,2011-12-11,Male,35.0,2010-12-12,1,JEEP,Grey,TOYOTA,Abeokuta North,Ogun,CarSafe,364,0,4867
ID_8DU6ZHR,2010-10-29,2011-01-28,Male,43.0,2010-10-29,2,JEEP,Grey,MINI COOPER,Lagos,Lagos,Car Classic,91,0,5184
ID_8HGGZJE,2010-07-22,2011-07-21,Male,65.0,2010-07-22,1,Saloon,Grey,TOYOTA,Lagos,Lagos,CarSafe,364,0,5010
ID_8HQMEO6,2010-01-13,2011-01-12,Female,34.0,2010-01-13,1,Saloon,Black,Hyundai,Eti-Osa,Eti-Osa,Car Classic,364,0,5200
ID_8JB9PB3,2010-01-18,2011-01-17,Male,38.0,2010-01-18,2,Saloon,Black,TOYOTA,Yaba,Benue,Car Classic,364,0,5195
ID_8LK5E68,2010-12-11,2011-12-10,Male,37.0,2010-12-11,1,Saloon,Black,TOYOTA,Abuja,Abuja,Car Classic,364,0,4868
ID_8PLHP12,2010-12-21,2011-12-20,Male,28.0,2010-12-21,1,Saloon,Gold,TOYOTA,Abuja,Abuja,Car Plus,364,0,4858
ID_8QB3YXM,2010-04-09,2011-04-08,Female,79.0,2010-04-09,2,Saloon,Gold,Honda,Abuja,Abuja,Car Classic,364,0,5114
ID_8SJRLC0,2010-04-25,2011-04-24,Male,38.0,2010-04-25,1,Saloon,Gold,TOYOTA,Abuja,Abuja,CarSafe,364,0,5098
ID_8SSN3XJ,2010-10-29,2011-04-28,NOT STATED,18.0,2010-10-29,1,Truck,Gold,Mack,Victoria Island,Lagos,CVTP,181,0,5094
ID_8T4A0PY,2010-02-25,2011-02-24,Male,61.0,2010-02-25,1,Saloon,Gold,TOYOTA,Victoria Island,Lagos,CarSafe,364,0,5157
ID_8TU80AY,2010-08-17,2011-08-16,Female,45.0,2010-08-17,1,JEEP,Gold,TOYOTA,Victoria Island,Lagos,CarSafe,364,0,4984
ID_8UIW64K,2010-03-27,2011-03-26,Male,37.0,2010-03-27,1,Saloon,Gold,TOYOTA,Victoria Island,Lagos,CarSafe,364,0,5127
ID_8V4I3J3,2010-12-20,2011-12-19,Male,31.0,2010-12-20,1,Saloon,Gold,TOYOTA,Lekki,Lagos,Car Classic,364,0,4859
ID_8WII4K8,2010-01-31,2011-01-30,Male,33.0,2010-01-31,1,JEEP,Black,TOYOTA,Shomolu,Benue,Car Classic,364,0,5182
ID_8YZ9EZW,2010-04-23,2011-04-22,Female,65.0,2010-04-23,1,Saloon,Black,Hyundai,Lagos Island,Lagos,Customized Motor,364,0,5100
ID_8Z5TOFH,2010-07-03,2011-06-30,Male,41.0,2010-07-03,1,Saloon,Black,TOYOTA,Lagos Island,Lagos,Car Classic,362,0,5031
ID_8ZSID4U,2010-04-16,2011-04-15,Male,37.0,2010-04-16,1,Saloon,Black,TOYOTA,Lagos Island,Lagos,Car Classic,364,0,5107
ID_8ZYS3LL,2010-11-22,2011-01-04,SEX,40.0,2010-11-22,1,Saloon,Black,TOYOTA,Lagos Island,Lagos,Car Classic,43,0,5208
ID_9109CJ3,2010-03-23,2011-03-22,Female,45.0,2010-03-23,1,Saloon,Black,TOYOTA,Lagos Island,Lagos,CarSafe,364,0,5131
ID_92LGNIM,2010-07-17,2011-04-23,Male,34.0,2010-07-17,1,Saloon,Black,TOYOTA,Onitsha South,Onitsha-South,Car Classic,280,0,5099
ID_92YSVHG,2010-01-09,2011-01-08,Male,51.0,2010-01-09,1,Saloon,Black,TOYOTA,Onitsha South,Onitsha-South,CarSafe,364,0,5204
ID_93J9V24,2010-09-30,2011-09-27,Male,48.0,2010-09-30,1,JEEP,Wine,Kia,Onitsha South,Onitsha-South,Car Classic,362,0,4942
ID_94EWRCD,2010-10-11,2011-10-10,Male,20.0,2010-10-11,2,JEEP,Wine,Honda,Ipaja,Lagos,CVTP,364,0,4929
ID_96R43NJ,2010-05-17,2011-05-16,Female,27.0,2010-05-17,1,JEEP,Black,Hyundai,Victoria Island,Lagos,Car Classic,364,0,5076
ID_99WA45E,2010-10-02,2011-03-08,Male,41.0,2010-10-02,1,JEEP,Black,Hyundai,Victoria Island,Lagos,CVTP,157,0,5145
ID_9ALJE5E,2010-06-06,2011-06-05,Male,35.0,2010-06-06,1,Saloon,Grey,TOYOTA,Victoria Island,Lagos,Car Classic,364,0,5056
ID_9BYFZ8W,2010-08-15,2011-08-14,Male,20.0,2010-08-15,1,Saloon,Grey,TOYOTA,Victoria Island,Lagos,CarSafe,364,0,4986
ID_9E1NCG0,2010-12-16,2011-03-15,Male,34.0,2010-12-16,1,Saloon,Grey,TOYOTA,Ikeja,Lagos,Car Classic,89,0,5138
ID_9EE2IJX,2010-03-27,2011-03-26,Male,48.0,2010-03-27,1,JEEP,Brown,Mercedes,Oshodi-Isolo,Oshodi-Isolo,Customized Motor,364,0,5127
ID_9EM97L6,2010-04-07,2011-04-06,Entity,120.0,2010-04-07,3,JEEP,White,TOYOTA,Lagos Island,Lagos,CVTP,364,0,5116
ID_9GI6YKH,2010-10-30,2011-10-29,Female,37.0,2010-10-30,1,JEEP,White,TOYOTA,Agege,Lagos,Car Classic,364,0,4910
ID_9H79TBJ,2010-03-12,2011-03-09,Female,40.0,2010-03-12,1,Saloon,Silver,TOYOTA,IbadanCentral,Benue,Car Classic,362,0,5144
ID_9KFTCP6,2010-04-03,2011-04-02,Male,45.0,2010-04-03,1,JEEP,Black,TOYOTA,Victoria Island,Lagos,Car Classic,364,0,5120
ID_9LEMRZ6,2010-05-23,2011-05-22,Male,40.0,2010-05-23,1,Saloon,Black,Honda,Victoria Island,Lagos,Car Classic,364,0,5070
ID_9LR9KY6,2010-01-12,2011-01-09,NO GENDER,33.0,2010-01-12,1,Saloon,Black,Honda,Victoria Island,Lagos,Car Classic,362,0,5203
ID_9M3KVVR,2010-06-20,2011-06-18,Male,29.0,2010-06-20,1,Saloon,Black,Kia,Victoria Island,Lagos,Car Classic,363,0,5043
ID_9O1JGZH,2010-04-01,2011-03-31,Female,67.0,2010-04-01,1,Saloon,Black,Hyundai,Ikotun,Benue,Car Classic,364,0,5122
ID_9OBM15I,2010-11-05,2011-02-04,Male,34.0,2010-11-05,1,Saloon,Black,TOYOTA,Warri Central,Warri-Central,Car Classic,91,0,5177
ID_9QGR23A,2010-06-14,2011-06-13,Male,45.6434088345049,2010-06-14,1,Saloon,Black,Volkswagen,Warri Central,Warri-Central,CarSafe,364,0,5048
ID_9RCGSQG,2010-01-22,2011-01-21,Female,73.0,2010-01-22,1,JEEP,Blue,Honda,SANGO OTTA,Ogun,Car Classic,364,0,5191
ID_9S4N8ZN,2010-04-05,2011-04-04,Female,36.0,2010-04-05,1,Saloon,Blue,Mercedes,SANGO OTTA,Ogun,CarSafe,364,0,5118
ID_9S8OYKH,2010-10-12,2011-10-11,Male,58.0,2010-10-12,1,JEEP,Blue,Honda,SANGO OTTA,Ogun,Car Classic,364,0,4928
ID_9SJFJXD,2010-09-14,2011-09-13,Male,37.0,2010-09-14,1,JEEP,Blue,Honda,SANGO OTTA,Ogun,CarSafe,364,0,4956
ID_9SWSG86,2010-07-22,2011-07-20,Female,41.0,2010-07-22,1,JEEP,Black,TOYOTA,Victoria Island,Lagos,Car Classic,363,0,5011
ID_9TJAIEG,2010-05-22,2011-05-21,Female,40.0,2010-05-22,2,Saloon,Black,TOYOTA,Victoria Island,Lagos,CarSafe,364,0,5071
ID_9VCH5K0,2010-08-17,2011-08-09,Female,67.0,2010-08-17,1,JEEP,Black,Nissan,Ifako-Ijaye ,Ifako-Ijaye,Car Classic,357,0,4991
ID_9VHAM97,2010-11-19,2011-11-14,Male,36.0,2010-11-19,1,Saloon,Blue,TOYOTA,Ifako-Ijaye ,Ifako-Ijaye,Car Classic,360,0,4894
ID_9XI4SHG,2010-12-16,2011-12-15,Female,73.0,2010-12-16,2,Saloon,Black,TOYOTA,Amuwo-Odofin,Amuwo-Odofin,Customized Motor,364,0,4863
ID_A1GC9KN,2010-08-10,2011-08-09,Male,50.0,2010-08-10,1,Saloon,Black,TOYOTA,Amuwo-Odofin,Amuwo-Odofin,CarSafe,364,0,4991
ID_A1YSYCA,2010-12-30,2011-12-29,Male,45.0,2010-12-30,1,Saloon,Black,TOYOTA,Amuwo-Odofin,Amuwo-Odofin,CarSafe,364,0,4849
ID_A31H9ND,2010-10-09,2011-10-08,Male,32.0,2010-10-09,1,Saloon,Black,TOYOTA,Amuwo-Odofin,Amuwo-Odofin,Car Classic,364,0,4931
ID_A6MR659,2010-11-12,2011-11-11,Male,46.0,2010-11-12,3,Saloon,Black,TOYOTA,Victoria Island,Lagos,CarSafe,364,0,4897
ID_A8Y237Y,2010-09-03,2011-09-02,Male,41.0,2010-09-03,1,Saloon,Black,TOYOTA,Victoria Island,Lagos,CarSafe,364,0,4967
ID_A92JKLT,2010-10-16,2011-10-15,Female,58.0,2010-10-16,1,JEEP,Black,Mercedes,Victoria Island,Lagos,CarSafe,364,0,4924
ID_A97IQ89,2010-10-02,2011-10-01,Female,26.0,2010-10-02,1,JEEP,Black,Mercedes,Victoria Island,Lagos,Car Classic,364,0,4938
ID_A986X8E,2010-02-27,2011-02-26,Male,35.0,2010-02-27,2,Saloon,Gold,TOYOTA,Victoria Island,Lagos,Car Classic,364,0,5155
ID_A9IUECA,2010-09-30,2011-03-29,Male,39.0,2010-09-30,1,Saloon,Gold,TOYOTA,Victoria Island,Lagos,Car Classic,180,0,5124
ID_AE89QN2,2010-02-28,2011-02-27,Male,38.0,2010-02-28,1,Saloon,Black,Honda,Ikeja,Lagos,Car Classic,364,0,5154
ID_AEETQ8W,2010-12-03,2011-12-02,Male,45.0,2010-12-03,2,JEEP,Black,Mercedes,Eti-Osa,Eti-Osa,Customized Motor,364,0,4876
ID_AFIMQ6E,2010-11-05,2011-11-04,Male,37.0,2010-11-05,1,JEEP,Brown,Mercedes,Eti-Osa,Eti-Osa,Car Classic,364,0,4904
ID_AGKC77D,2010-12-11,2011-12-10,Male,42.0,2010-12-11,1,Saloon,Grey,TOYOTA,Eti-Osa,Eti-Osa,Car Classic,364,0,4868
ID_AGMJY5T,2010-06-28,2011-06-27,Male,48.0,2010-06-28,1,Saloon,Grey,TOYOTA,Eti-Osa,Eti-Osa,CarSafe,364,0,5034
ID_AHTUV55,2010-05-30,2011-05-29,Male,41.0,2010-05-30,1,JEEP,Green,Ford,Eti-Osa,Eti-Osa,Car Classic,364,0,5063
ID_AJG3CAC,2010-04-04,2011-04-03,Female,66.0,2010-04-04,1,JEEP,Silver,TOYOTA,Eti-Osa,Eti-Osa,Car Classic,364,0,5119
ID_AJHPJI6,2010-09-10,2011-09-08,Female,38.0,2010-09-10,1,JEEP,Silver,TOYOTA,Eti-Osa,Eti-Osa,CarSafe,363,0,4961
ID_AJPPU9E,2010-01-04,2011-01-03,Male,68.0,2010-01-04,1,Saloon,Black,Mercedes,Eti-Osa,Eti-Osa,Car Classic,364,0,5209
ID_AJWX7XT,2010-08-25,2011-08-23,Female,42.0,2010-08-25,1,Saloon,Black,Mercedes,Oredo,Benue,Car Classic,363,0,4977
ID_AKVAKMC,2010-07-12,2011-07-11,Female,28.0,2010-07-12,1,Saloon,Blue,Volvo,Oredo,Benue,Car Classic,364,0,5020
ID_AL3KEWU,2010-04-17,2011-04-16,Male,62.0,2010-04-17,3,Saloon,Blue,Mercedes,Abuja Municipal,Abuja-Municipal,Car Classic,364,0,5106
ID_AMDNLXG,2010-04-15,2011-02-21,Male,44.0,2010-04-15,1,Saloon,Blue,Mercedes,Eti-Osa,Eti-Osa,Car Classic,312,0,5160
ID_ANG2MMD,2010-03-01,2011-03-01,Male,51.0,2010-03-01,1,Saloon,Blue,TOYOTA,Eti-Osa,Eti-Osa,CarSafe,365,0,5152
ID_AP6N4ZS,2010-12-20,2011-12-19,Male,42.0,2010-12-20,2,Saloon,Blue,TOYOTA,Eti-Osa,Eti-Osa,CarSafe,364,0,4859
ID_AQENFN0,2010-09-12,2011-09-11,Entity,26.0,2010-09-12,2,Saloon,Red,Hyundai,Surulere,Lagos,Car Plus,364,0,4958
ID_AR1SMSP,2010-12-10,2011-12-09,Male,38.0,2010-12-10,1,Saloon,Red,Hyundai,Ikeja,Lagos,Car Classic,364,0,4869
ID_AR6W7UV,2010-10-28,2011-06-27,Male,49.0,2010-10-28,3,Saloon,Red,Land Rover,Lekki,Lagos,Car Classic,242,0,5034
ID_ARWU38Q,2010-03-28,2011-03-27,Male,42.0,2010-03-28,1,Saloon,Red,Kia,Lekki,Lagos,CarSafe,364,0,5126
ID_AS3SFJP,2010-01-17,2011-01-16,Female,34.0,2010-01-17,1,Saloon,Red,TOYOTA,Amuwo-Odofin,Amuwo-Odofin,Car Classic,364,0,5196
ID_ASDEP72,2010-03-27,2011-03-25,Male,31.0,2010-03-27,1,JEEP,Red,TOYOTA,Amuwo-Odofin,Amuwo-Odofin,CarSafe,363,0,5128
